STATE,ORIG_LABEL,MAP_SYM1,MAP_SYMB2,UNIT_LINK,PROV_NO,PROVINCE,UNIT_NAME,UNIT_AGE,UNITDESC,STRAT_UNIT,UNIT_COM,MAP_REF,ROCKTYPE1,ROCKTYPE2,ROCKTYPE3,UNIT_REF
OK,Qa,Qa,Qa;0,OKQa;0,0,,Alluvium,Phanerozoic | Cenozoic | Quaternary | Holocene,"CIMARRON- Clay, silt, sand, and gravel 0 to 100 feet thick.  TEXAS- Sand, silt, clay, and gravel located in valleys of principalstreams.  Thickness not known but may exceed 100 feet in NorthCanadian River valley and may be 50 to 100 feet in lower parts",,"unconsolidated clay, silt, sand and gravel",OK001,alluvium,,,"OK001OK002OK003OK004OK005OK006OK007"
OK,Qal,Qal,Qal;0,OKQal;0,0,,Alluvium,Phanerozoic | Cenozoic | Quaternary | Holocene,"WOODWARD- Lenticular and interfingering deposits of gravel, sand, silt, and clay. Generally light-tan to gray. Thickness along major streams ranges up to 100 feet and probably averages 40 feet; along minor streams the thickness ranges up to 45 feet and p",,"unconsolidated clay, silt, sand and gravel",OK001,alluvium,,,"OK001OK008OK009OK010OK011OK012OK013OK016OK017OK020OK021OK022OK023OK024OK025"
OK,Qd,Qd,Qd;0,OKQd;0,0,,Dune Sand,Phanerozoic | Cenozoic | Quaternary | Pleistocene,"CIMARRON- Fine- to medium-grained sand 0 to 40 feet thick.  TEXAS- Fine to coarse windblown sand.  Maximum thickness about 30 feet. BEAVER- Fine to  coarse, round to sub-round, windblown sand consisting mostly of quartz grains. 0-50 feet thick",,,OK001,sand,,,"OK001OK002OK003OK004OK005OK006OK007"
OK,Qds,Qds,Qds;0,OKQds;0,0,,Dune Sand,Phanerozoic | Cenozoic | Quaternary | Pleistocene,"CLINTON- Wind-blown sand; thickness ranges from a thin Veneer to about 70 feet.  LAWTON- Wind-laid sand; maximum thickness about 50 feet (15 m).",,,OK001,sand,,,"OK001OK014OK015OK020OK021"
OK,Qt,Qt,Qt;0,OKQt;0,0,,Terrace Deposits,Phanerozoic | Cenozoic | Quaternary | Pleistocene,"WOODWARD- Lenticular and interfingering deposits of light-tan to graygravel, sand, silt, clay, and volcanic ash.  Sand dunes are common in many places. Thickness ranges up to 150 feet and averages about 60 feet.  ENID- Sand, silt, clay, and gravel.  Max",,,OK001,sand,gravel,volcanic ash,"OK001OK008OK009OK010OK011OK012OK013OK014OK015OK016OK017OK018OK019OK020OK021OK022OK023OK024OK025"
OK,Tb,Tb,Tb;0,OKTb;0,0,,Basalt,Phanerozoic | Cenozoic | Tertiary | Pliocene,"CIMARRON- Dark, dense to vesicular volcanic rock 50 to 85 +/- feet thick  forming cap rock of Black Mesa.",,"Comments: Raton Basalt: Is oldest (of three) basaltic to latiandesitic effusive rock unit mapped in western part of Raton-Clayton volcanic field, Colfax Co, NM in Las Vegas-Raton basin.  Caps highest and longest mesas in area.  Includes many sheets of la",OK001,basalt,,,"OK001OK002OK003OK052"
OK,To,To,To;0,OKTo;0,0,,Ogallala Formation,Phanerozoic | Cenozoic | Tertiary | Pliocene,"CIMARRON- Generally semiconsolidated clay, silt, sand, gravel, and caliche 0 to 400 feet thick. BEAVER- Interbedded sand, siltstone, clay, gravel lenses, and thin limestone. Caliche common near surface but occurrence is not limited to the surface.  Calic",,,OK001,sand,siltstone,clay or mud; gravel; limestone; volcanic ash,"OK001OK002OK003OK006OK007OK008OK009OK014OK015"
OK,Toa,Toa,Toa;0,OKToa;0,0,,"Pleistocene and Pliocene deposits, undifferentiated",Phanerozoic | Cenozoic | Tertiary Quaternary | Pliocene Pleistocene,"TEXAS- Interfingering beds, tongues, and lenses of sand, silt, clay, gravel, sandstone, caliche, limestone, conglomerate, and volcanic ash.  Includes Ogallala and Laverne Formations of Pliocene age and younger deposits of Pleistocene age.  Locally the un",,,OK001,sand,silt,clay or mud; gravel; sandstone; limestone; conglomerate; volcanic ash,"OK001OK004OK005"
OK,Ko,Ko,Ko;0,OKKo;0,0,,Ozan Formation,Phanerozoic | Mesozoic | Cretaceous-Late,"McALESTER TEXARKANA- Marl and clay, light- to dark- to brownish-gray, micaceous, calcareous, sandy, fine-grained sand, with interbedded chalkylimestone; glauconitic marl and sand at base; same as lower Taylor Marl of Texas; thickness, about 100 feet.",,"Comments: marl refers to loosely consolidated calcareous clays, silts and sands containing glauconite",OK001,carbonate,clay or mud,sand; limestone,"OK001OK024OK025"
OK,Kbr,Kbr,Kbr;0,OKKbr;0,0,,Brownstown Marl,Phanerozoic | Mesozoic | Cretaceous-Late,"McALESTER TEXARKANA- Marl and clay, gray, calcareous, micaceous, sandy and fine-grained sand, with some interbedded chalky limestones; same as upper  Austin Chalk of Texas; thickness, about 100 feet.",,"Comments: marl refers to loosely consolidated calcareous clays, silts and sands containing glauconite",OK001,carbonate,clay or mud,sand; limestone,"OK001OK024OK025"
